Implement|ArgumentOrder|ItemType|Star|MasterType|ItemName|DimX|DimY|typedef_a_supprimer|Validation|Module|Public|Kind_of_export
argin|2|uint32|0|func_MATHSRV_u32Sub_u32_u32|u32SecondValue|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_MATHSRV_u32Sub_u32_u32||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_Mfx_Add_s32s32_s32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_Mfx_Add_s32s32_s32|y_value|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_Mfx_Add_s32s32_s32||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_Mfx_Add_s32s32_u32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_Mfx_Add_s32s32_u32|y_value|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_Mfx_Add_s32s32_u32||0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_Mfx_Add_u32s32_s32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_Mfx_Add_u32s32_s32|y_value|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_Mfx_Add_u32s32_s32||0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_Mfx_Add_u32s32_u32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_Mfx_Add_u32s32_u32|y_value|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_Mfx_Add_u32s32_u32||0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_Mfx_Add_u32u32_u32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|uint32|0|func_Mfx_Add_u32u32_u32|y_value|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_Mfx_Add_u32u32_u32||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_Mfx_Mul_s32s32_s32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_Mfx_Mul_s32s32_s32|y_value|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_Mfx_Mul_s32s32_s32||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_Mfx_Mul_s32s32_u32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_Mfx_Mul_s32s32_u32|y_value|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_Mfx_Mul_s32s32_u32||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_Mfx_Mul_s32u16_s32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|uint16|0|func_Mfx_Mul_s32u16_s32|y_value|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_Mfx_Mul_s32u16_s32||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_Mfx_Mul_s32u32_s32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|uint32|0|func_Mfx_Mul_s32u32_s32|y_value|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_Mfx_Mul_s32u32_s32||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_Mfx_Mul_s32u32_u32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|uint32|0|func_Mfx_Mul_s32u32_u32|y_value|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_Mfx_Mul_s32u32_u32||0|0|0|0|TYPEDEF|0|None
argin|1|uint16|0|func_Mfx_Mul_u16s32_s32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_Mfx_Mul_u16s32_s32|y_value|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_Mfx_Mul_u16s32_s32||0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_Mfx_Mul_u32s32_s32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_Mfx_Mul_u32s32_s32|y_value|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_Mfx_Mul_u32s32_s32||0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_Mfx_Mul_u32s32_u32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_Mfx_Mul_u32s32_u32|y_value|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_Mfx_Mul_u32s32_u32||0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_Mfx_Mul_u32u16_u32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|uint16|0|func_Mfx_Mul_u32u16_u32|y_value|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_Mfx_Mul_u32u16_u32||0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_Mfx_Mul_u32u32_u32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|uint32|0|func_Mfx_Mul_u32u32_u32|y_value|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_Mfx_Mul_u32u32_u32||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_Mfx_RDiv_s32s16_s16|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|sint16|0|func_Mfx_RDiv_s32s16_s16|y_value|0|0|0|0|TYPEDEF|0|None
argret|1|sint16|0|func_Mfx_RDiv_s32s16_s16||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_Mfx_RDiv_s32s32_s32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_Mfx_RDiv_s32s32_s32|y_value|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_Mfx_RDiv_s32s32_s32||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_Mfx_RDiv_s32s32_u32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_Mfx_RDiv_s32s32_u32|y_value|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_Mfx_RDiv_s32s32_u32||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_Mfx_RDiv_s32u16_u16|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|uint16|0|func_Mfx_RDiv_s32u16_u16|y_value|0|0|0|0|TYPEDEF|0|None
argret|1|uint16|0|func_Mfx_RDiv_s32u16_u16||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_Mfx_RDiv_s32u32_s16|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|uint32|0|func_Mfx_RDiv_s32u32_s16|y_value|0|0|0|0|TYPEDEF|0|None
argret|1|sint16|0|func_Mfx_RDiv_s32u32_s16||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_Mfx_RDiv_s32u32_s32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|uint32|0|func_Mfx_RDiv_s32u32_s32|y_value|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_Mfx_RDiv_s32u32_s32||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_Mfx_RDiv_s32u32_u32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|uint32|0|func_Mfx_RDiv_s32u32_u32|y_value|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_Mfx_RDiv_s32u32_u32||0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_Mfx_RDiv_u32s32_s32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_Mfx_RDiv_u32s32_s32|y_value|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_Mfx_RDiv_u32s32_s32||0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_Mfx_RDiv_u32s32_u32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_Mfx_RDiv_u32s32_u32|y_value|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_Mfx_RDiv_u32s32_u32||0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_Mfx_RDiv_u32u16_u16|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|uint16|0|func_Mfx_RDiv_u32u16_u16|y_value|0|0|0|0|TYPEDEF|0|None
argret|1|uint16|0|func_Mfx_RDiv_u32u16_u16||0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_Mfx_RDiv_u32u16_u32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|uint16|0|func_Mfx_RDiv_u32u16_u32|y_value|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_Mfx_RDiv_u32u16_u32||0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_Mfx_RDiv_u32u32_u32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|uint32|0|func_Mfx_RDiv_u32u32_u32|y_value|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_Mfx_RDiv_u32u32_u32||0|0|0|0|TYPEDEF|0|None
argin|1|sint16|0|func_Mfx_RMulDiv_s16s16s16_s16|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|sint16|0|func_Mfx_RMulDiv_s16s16s16_s16|y_value|0|0|0|0|TYPEDEF|0|None
argin|3|sint16|0|func_Mfx_RMulDiv_s16s16s16_s16|z_value|0|0|0|0|TYPEDEF|0|None
argret|1|sint16|0|func_Mfx_RMulDiv_s16s16s16_s16||0|0|0|0|TYPEDEF|0|None
argin|1|sint16|0|func_Mfx_RMulDiv_s16s16u16_s16|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|sint16|0|func_Mfx_RMulDiv_s16s16u16_s16|y_value|0|0|0|0|TYPEDEF|0|None
argin|3|uint16|0|func_Mfx_RMulDiv_s16s16u16_s16|z_value|0|0|0|0|TYPEDEF|0|None
argret|1|sint16|0|func_Mfx_RMulDiv_s16s16u16_s16||0|0|0|0|TYPEDEF|0|None
argin|1|sint16|0|func_Mfx_RMulDiv_s16u16s16_s16|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|uint16|0|func_Mfx_RMulDiv_s16u16s16_s16|y_value|0|0|0|0|TYPEDEF|0|None
argin|3|sint16|0|func_Mfx_RMulDiv_s16u16s16_s16|z_value|0|0|0|0|TYPEDEF|0|None
argret|1|sint16|0|func_Mfx_RMulDiv_s16u16s16_s16||0|0|0|0|TYPEDEF|0|None
argin|1|sint16|0|func_Mfx_RMulDiv_s16u16s16_u16|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|uint16|0|func_Mfx_RMulDiv_s16u16s16_u16|y_value|0|0|0|0|TYPEDEF|0|None
argin|3|sint16|0|func_Mfx_RMulDiv_s16u16s16_u16|z_value|0|0|0|0|TYPEDEF|0|None
argret|1|uint16|0|func_Mfx_RMulDiv_s16u16s16_u16||0|0|0|0|TYPEDEF|0|None
argin|1|sint16|0|func_Mfx_RMulDiv_s16u16u16_s16|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|uint16|0|func_Mfx_RMulDiv_s16u16u16_s16|y_value|0|0|0|0|TYPEDEF|0|None
argin|3|uint16|0|func_Mfx_RMulDiv_s16u16u16_s16|z_value|0|0|0|0|TYPEDEF|0|None
argret|1|sint16|0|func_Mfx_RMulDiv_s16u16u16_s16||0|0|0|0|TYPEDEF|0|None
argin|1|sint16|0|func_Mfx_RMulDiv_s16u16u16_u16|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|uint16|0|func_Mfx_RMulDiv_s16u16u16_u16|y_value|0|0|0|0|TYPEDEF|0|None
argin|3|uint16|0|func_Mfx_RMulDiv_s16u16u16_u16|z_value|0|0|0|0|TYPEDEF|0|None
argret|1|uint16|0|func_Mfx_RMulDiv_s16u16u16_u16||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_Mfx_RMulDiv_s32s32s32_s32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_Mfx_RMulDiv_s32s32s32_s32|y_value|0|0|0|0|TYPEDEF|0|None
argin|3|sint32|0|func_Mfx_RMulDiv_s32s32s32_s32|z_value|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_Mfx_RMulDiv_s32s32s32_s32||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_Mfx_RMulDiv_s32s32u32_s32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_Mfx_RMulDiv_s32s32u32_s32|y_value|0|0|0|0|TYPEDEF|0|None
argin|3|uint32|0|func_Mfx_RMulDiv_s32s32u32_s32|z_value|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_Mfx_RMulDiv_s32s32u32_s32||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_Mfx_RMulDiv_s32u32s32_s32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|uint32|0|func_Mfx_RMulDiv_s32u32s32_s32|y_value|0|0|0|0|TYPEDEF|0|None
argin|3|sint32|0|func_Mfx_RMulDiv_s32u32s32_s32|z_value|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_Mfx_RMulDiv_s32u32s32_s32||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_Mfx_RMulDiv_s32u32u32_s32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|uint32|0|func_Mfx_RMulDiv_s32u32u32_s32|y_value|0|0|0|0|TYPEDEF|0|None
argin|3|uint32|0|func_Mfx_RMulDiv_s32u32u32_s32|z_value|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_Mfx_RMulDiv_s32u32u32_s32||0|0|0|0|TYPEDEF|0|None
argin|1|uint16|0|func_Mfx_RMulDiv_u16s16s16_s16|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|sint16|0|func_Mfx_RMulDiv_u16s16s16_s16|y_value|0|0|0|0|TYPEDEF|0|None
argin|3|sint16|0|func_Mfx_RMulDiv_u16s16s16_s16|z_value|0|0|0|0|TYPEDEF|0|None
argret|1|sint16|0|func_Mfx_RMulDiv_u16s16s16_s16||0|0|0|0|TYPEDEF|0|None
argin|1|uint16|0|func_Mfx_RMulDiv_u16s16s16_u16|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|sint16|0|func_Mfx_RMulDiv_u16s16s16_u16|y_value|0|0|0|0|TYPEDEF|0|None
argin|3|sint16|0|func_Mfx_RMulDiv_u16s16s16_u16|z_value|0|0|0|0|TYPEDEF|0|None
argret|1|uint16|0|func_Mfx_RMulDiv_u16s16s16_u16||0|0|0|0|TYPEDEF|0|None
argin|1|uint16|0|func_Mfx_RMulDiv_u16s16u16_s16|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|sint16|0|func_Mfx_RMulDiv_u16s16u16_s16|y_value|0|0|0|0|TYPEDEF|0|None
argin|3|uint16|0|func_Mfx_RMulDiv_u16s16u16_s16|z_value|0|0|0|0|TYPEDEF|0|None
argret|1|sint16|0|func_Mfx_RMulDiv_u16s16u16_s16||0|0|0|0|TYPEDEF|0|None
argin|1|uint16|0|func_Mfx_RMulDiv_u16s16u16_u16|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|sint16|0|func_Mfx_RMulDiv_u16s16u16_u16|y_value|0|0|0|0|TYPEDEF|0|None
argin|3|uint16|0|func_Mfx_RMulDiv_u16s16u16_u16|z_value|0|0|0|0|TYPEDEF|0|None
argret|1|uint16|0|func_Mfx_RMulDiv_u16s16u16_u16||0|0|0|0|TYPEDEF|0|None
argin|1|uint16|0|func_Mfx_RMulDiv_u16u16u16_u16|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|uint16|0|func_Mfx_RMulDiv_u16u16u16_u16|y_value|0|0|0|0|TYPEDEF|0|None
argin|3|uint16|0|func_Mfx_RMulDiv_u16u16u16_u16|z_value|0|0|0|0|TYPEDEF|0|None
argret|1|uint16|0|func_Mfx_RMulDiv_u16u16u16_u16||0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_Mfx_RMulDiv_u32s32s32_s32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_Mfx_RMulDiv_u32s32s32_s32|y_value|0|0|0|0|TYPEDEF|0|None
argin|3|sint32|0|func_Mfx_RMulDiv_u32s32s32_s32|z_value|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_Mfx_RMulDiv_u32s32s32_s32||0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_Mfx_RMulDiv_u32s32s32_u32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_Mfx_RMulDiv_u32s32s32_u32|y_value|0|0|0|0|TYPEDEF|0|None
argin|3|sint32|0|func_Mfx_RMulDiv_u32s32s32_u32|z_value|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_Mfx_RMulDiv_u32s32s32_u32||0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_Mfx_RMulDiv_u32s32u32_s32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_Mfx_RMulDiv_u32s32u32_s32|y_value|0|0|0|0|TYPEDEF|0|None
argin|3|uint32|0|func_Mfx_RMulDiv_u32s32u32_s32|z_value|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_Mfx_RMulDiv_u32s32u32_s32||0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_Mfx_RMulDiv_u32s32u32_u32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_Mfx_RMulDiv_u32s32u32_u32|y_value|0|0|0|0|TYPEDEF|0|None
argin|3|uint32|0|func_Mfx_RMulDiv_u32s32u32_u32|z_value|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_Mfx_RMulDiv_u32s32u32_u32||0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_Mfx_RMulDiv_u32u32s32_u32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|uint32|0|func_Mfx_RMulDiv_u32u32s32_u32|y_value|0|0|0|0|TYPEDEF|0|None
argin|3|sint32|0|func_Mfx_RMulDiv_u32u32s32_u32|z_value|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_Mfx_RMulDiv_u32u32s32_u32||0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_Mfx_RMulDiv_u32u32u32_u32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|uint32|0|func_Mfx_RMulDiv_u32u32u32_u32|y_value|0|0|0|0|TYPEDEF|0|None
argin|3|uint32|0|func_Mfx_RMulDiv_u32u32u32_u32|z_value|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_Mfx_RMulDiv_u32u32u32_u32||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_Mfx_Sub_s32s32_s32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_Mfx_Sub_s32s32_s32|y_value|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_Mfx_Sub_s32s32_s32||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_Mfx_Sub_s32s32_u32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_Mfx_Sub_s32s32_u32|y_value|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_Mfx_Sub_s32s32_u32||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_Mfx_Sub_s32u32_s32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|uint32|0|func_Mfx_Sub_s32u32_s32|y_value|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_Mfx_Sub_s32u32_s32||0|0|0|0|TYPEDEF|0|None
argin|1|sint32|0|func_Mfx_Sub_s32u32_u32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|uint32|0|func_Mfx_Sub_s32u32_u32|y_value|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_Mfx_Sub_s32u32_u32||0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_Mfx_Sub_u32s32_s32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_Mfx_Sub_u32s32_s32|y_value|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_Mfx_Sub_u32s32_s32||0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_Mfx_Sub_u32s32_u32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|sint32|0|func_Mfx_Sub_u32s32_u32|y_value|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_Mfx_Sub_u32s32_u32||0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_Mfx_Sub_u32u32_s32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|uint32|0|func_Mfx_Sub_u32u32_s32|y_value|0|0|0|0|TYPEDEF|0|None
argret|1|sint32|0|func_Mfx_Sub_u32u32_s32||0|0|0|0|TYPEDEF|0|None
argin|1|uint32|0|func_Mfx_Sub_u32u32_u32|x_value|0|0|0|0|TYPEDEF|0|None
argin|2|uint32|0|func_Mfx_Sub_u32u32_u32|y_value|0|0|0|0|TYPEDEF|0|None
argret|1|uint32|0|func_Mfx_Sub_u32u32_u32||0|0|0|0|TYPEDEF|0|None
argin|1|NVMSRV_tudtObjectList|0|func_NVMSRV_u8GetStatus|udtObject|0|0|0|0|TYPEDEF|1|None
argret|1|uint8|0|func_NVMSRV_u8GetStatus||0|0|0|0|TYPEDEF|1|None
argin|1|NVMSRV_tudtObjectList|0|func_NVMSRV_u8WriteStatus|udtObject|0|0|0|0|TYPEDEF|1|None
argret|1|uint8|0|func_NVMSRV_u8WriteStatus||0|0|0|0|TYPEDEF|1|None
argout|1|uint8|1|func_OBDMODE9_Inftyp_08|Data|0|0|0|0|HEADER|1|None
argret|1|Std_ReturnType|0|func_OBDMODE9_Inftyp_08||0|0|0|0|HEADER|1|None
argin|2|Dcm_SesCtrlType|0|func_OP_ChangeIndication|SesCtrlTypeNew|0|0|0|0|TYPEDEF|1|None
argin|1|Dcm_SesCtrlType|0|func_OP_ChangeIndication|SesCtrlTypeOld|0|0|0|0|TYPEDEF|1|None
argret|1|Std_ReturnType|0|func_OP_ChangeIndication||0|0|0|0|TYPEDEF|1|None
argin|1|Dcm_SesCtrlType|0|func_OP_GetSesChgPermission|SesCtrlTypeActive|0|0|0|0|TYPEDEF|1|None
argout|2|uint8|1|func_readData|Data|0|0|0|0|TYPEDEF|1|None
argin|1|Dcm_OpStatusType|0|func_readData|OpStatus|0|0|0|0|TYPEDEF|1|None
argret|1|Std_ReturnType|0|func_readData||0|0|0|0|TYPEDEF|1|None
argout|8|boolean|1|func_ReqResRoutineDmnd|Srv_bRcCdnNok_NameFunc|0|0|0|0|DCM_MANU|0|None
argout|7|boolean|1|func_ReqResRoutineDmnd|Srv_bRcCdnOk_NameFunc|0|0|0|0|DCM_MANU|0|None
argout|6|boolean|1|func_ReqResRoutineDmnd|Srv_bRcCom_NameFunc|0|0|0|0|DCM_MANU|0|None
argout|4|uint8|1|func_ReqResRoutineDmnd|Srv_bRcCondOk_Namefunc|0|0|0|0|DCM_MANU|0|None
argout|9|boolean|1|func_ReqResRoutineDmnd|Srv_bRcReq_NameFunc|0|0|0|0|DCM_MANU|0|None
argin|5|boolean|0|func_ReqResRoutineDmnd|Srv_bRcSho_NameFunc|0|0|0|0|DCM_MANU|0|None
argout|2|boolean|1|func_ReqResRoutineDmnd|Srv_bRcStart_NameFunc|0|0|0|0|DCM_MANU|0|None
argout|10|boolean|1|func_ReqResRoutineDmnd|Srv_bRcStop_NameFunc|0|0|0|0|DCM_MANU|0|None
argout|1|uint8|1|func_ReqResRoutineDmnd|Srv_stRc_NameFunc|0|0|0|0|DCM_MANU|0|None
argout|3|uint8|1|func_ReqResRoutineDmnd|Srv_stRcEnd_NameFunc|0|0|0|0|DCM_MANU|0|None
argout|11|Dcm_NegativeResponseCodeType|1|func_ReqResRoutineDmnd|u8ErrorCode|0|0|0|0|DCM_MANU|0|None
argout|12|uint8|1|func_ReqResRoutineDmnd|u8RoutineStatus|0|0|0|0|DCM_MANU|0|None
argin|1|RSTSRV_tudtResetType|0|func_RSTSRV_vidPerformReset|udtRequestedResetType|||0|0|TYPEDEF|0|None
argin|2|Dcm_SesCtrlType|0|func_OP_GetSesChgPermission|SesCtrlTypeNew|0|0|0|0|TYPEDEF|1|None
argret|1|Std_ReturnType|0|func_OP_GetSesChgPermission||0|0|0|0|TYPEDEF|1|None
argin|3|Dcm_NegativeResponseCodeType|1|func_rte_call_changeSessionSWC|ErrorCode|0|0|0|0|TYPEDEF|1|None
argin|2|uint8|0|func_rte_call_changeSessionSWC|RequestedMode|0|0|0|0|TYPEDEF|1|None
argin|1|uint8|0|func_rte_call_changeSessionSWC|SesCtrlType|0|0|0|0|TYPEDEF|1|None
argio|1|uint8|1|func_SUPSRV_u16ReadFuncProdNr|pau8Buffer|||0|0|TYPEDEF|0|None
argin|2|uint16|0|func_SUPSRV_u16ReadFuncProdNr|u16MaxSize|||0|0|TYPEDEF|0|None
argio|1|uint8|1|func_SUPSRV_u16ReadFuncSchemNr|pau8Buffer|||0|0|TYPEDEF|0|None
argin|2|uint16|0|func_SUPSRV_u16ReadFuncSchemNr|u16MaxSize|||0|0|TYPEDEF|0|None
argout|1|uint8|1|func_SUPSRV_u16ReadFuncXXX|pau8Buffer|0|0|0|0|TYPEDEF|1|None
argret|1|uint16|0|func_SUPSRV_u16ReadFuncXXX||0|0|0|0|TYPEDEF|1|None
argret|1|Std_ReturnType|0|func_rte_call_changeSessionSWC||0|0|0|0|TYPEDEF|1|None
argin|2|Dcm_NegativeResponseCodeType|1|func_rte_call_CheckRcCdn|ErrorCode|0|0|0|0|TYPEDEF|1|None
argin|1|uint8|1|func_rte_call_CheckRcCdn|OutBuffer|0|0|0|0|TYPEDEF|1|None
argret|1|Std_ReturnType|0|func_rte_call_CheckRcCdn||0|0|0|0|TYPEDEF|1|None
argin|3|Dcm_NegativeResponseCodeType|1|func_rte_call_RcAcv|ErrorCode|0|0|0|0|TYPEDEF|1|None
argin|1|uint8|1|func_rte_call_RcAcv|InBuffer|0|0|0|0|TYPEDEF|1|None
argin|2|uint8|1|func_rte_call_RcAcv|OutBuffer|0|0|0|0|TYPEDEF|1|None
argret|1|Std_ReturnType|0|func_rte_call_RcAcv||0|0|0|0|TYPEDEF|1|None
argout|1|Dcm_NegativeResponseCodeType|1|func_rte_conditionCheckXXX|ErrorCode|0|0|0|0|TYPEDEF|1|None
argret|1|Std_ReturnType|0|func_rte_conditionCheckXXX||0|0|0|0|TYPEDEF|1|None
argio|1|uint8|1|func_SUPSRV_u16ECUIdentification|pau8Buffer|||0|0|TYPEDEF|1|None
argin|2|uint16|0|func_SUPSRV_u16ECUIdentification|u16MaxSize|||0|0|TYPEDEF|1|None
argout|2|uint8|1|func_SUPSRV_u16ReadHistoryArea|pau8Buffer|0|0|0|0|TYPEDEF|1|None
argin|3|uint16|0|func_SUPSRV_u16ReadHistoryArea|u16MaxSize|0|0|0|0|TYPEDEF|1|None
argin|1|uint8|0|func_SUPSRV_u16ReadHistoryArea|u8LidId|0|0|0|0|TYPEDEF|1|None
argret|1|uint16|0|func_SUPSRV_u16ReadHistoryArea||0|0|0|0|TYPEDEF|1|None
argio|1|uint8|1|func_SUPSRV_u16ReadManufacturingDate|pau8Buffer|||0|0|TYPEDEF|0|None
argin|2|uint16|0|func_SUPSRV_u16ReadManufacturingDate|u16MaxSize|||0|0|TYPEDEF|0|None
argin|1|uint8|1|func_SUPSRV_u8UnlockAlgorithm|pau8Seed|0|0|0|0|TYPEDEF|1|None
argout|3|uint8|1|func_SUPSRV_u8UnlockAlgorithm|pau8UnlockKey|0|0|0|0|TYPEDEF|1|None
argin|2|uint8|0|func_SUPSRV_u8UnlockAlgorithm|u8SeedSize|0|0|0|0|TYPEDEF|1|None
